------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
 3017 |  1      App.Main.s   1986 | Comment     | 00 |         |    0 | 00/135F               | ; Per-frame shape tables (from FTA's SPACE.S)
 3018 |  1      App.Main.s   1987 | Comment     | 00 |         |    0 | 00/135F               | ; Each entry: DA offset, NbLgn, NbCol (3 words = 6 bytes)
 3019 |  1      App.Main.s   1988 | Comment     | 00 |         |    0 | 00/135F               | ;   offset = byte offset from shape base address
 3020 |  1      App.Main.s   1989 | Comment     | 00 |         |    0 | 00/135F               | ;   NbLgn  = height in rows
 3021 |  1      App.Main.s   1990 | Comment     | 00 |         |    0 | 00/135F               | ;   NbCol  = width in bytes (2 pixels per byte in SHR 4bpp)
 3022 |  1      App.Main.s   1991 | Comment     | 00 |         |    0 | 00/135F               | ; =====================================================================
 3023 |  1      App.Main.s   1992 | Empty       | 00 |         |    0 | 00/135F               |                                             
 3024 |  1      App.Main.s   1993 | Empty       | 00 |         |    0 | 00/135F               | Tbl_Tree                                    
 3025 |  1      App.Main.s   1994 | Data        | 00 |         |    6 | 00/135F : 00 00 79 00 |                   da         $0000,$79,$20  
      |                           |             |    |         |      |           20 00       |
 3026 |  1      App.Main.s   1995 | Data        | 00 |         |    6 | 00/1365 : 30 0F 50 00 |                   da         $0F30,$50,$16  
      |                           |             |    |         |      |           16 00       |
 3027 |  1      App.Main.s   1996 | Data        | 00 |         |    6 | 00/136B : 20 16 3C 00 |                   da         $1620,$3C,$10  
      |                           |             |    |         |      |           10 00       |
 3028 |  1      App.Main.s   1997 | Data        | 00 |         |    6 | 00/1371 : F0 19 30 00 |                   da         $19F0,$30,$0C  
      |                           |             |    |         |      |           0C 00       |
 3029 |  1      App.Main.s   1998 | Data        | 00 |         |    6 | 00/1377 : 40 1C 28 00 |                   da         $1C40,$28,$0A  
      |                           |             |    |         |      |           0A 00       |
 3030 |  1      App.Main.s   1999 | Data        | 00 |         |    6 | 00/137D : E0 1D 21 00 |                   da         $1DE0,$21,$0A  
      |                           |             |    |         |      |           0A 00       |
 3031 |  1      App.Main.s   2000 | Data        | 00 |         |    6 | 00/1383 : 30 1F 1D 00 |                   da         $1F30,$1D,$08  
      |                           |             |    |         |      |           08 00       |
 3032 |  1      App.Main.s   2001 | Data        | 00 |         |    6 | 00/1389 : 20 20 19 00 |                   da         $2020,$19,$08  
      |                           |             |    |         |      |           08 00       |
 3033 |  1      App.Main.s   2002 | Data        | 00 |         |    6 | 00/138F : F0 20 17 00 |                   da         $20F0,$17,$06  
      |                           |             |    |         |      |           06 00       |
 3034 |  1      App.Main.s   2003 | Data        | 00 |         |    6 | 00/1395 : 80 21 14 00 |                   da         $2180,$14,$06  
      |                           |             |    |         |      |           06 00       |
 3035 |  1      App.Main.s   2004 | Data        | 00 |         |    6 | 00/139B : 00 22 13 00 |                   da         $2200,$13,$06  
      |                           |             |    |         |      |           06 00       |
 3036 |  1      App.Main.s   2005 | Data        | 00 |         |    6 | 00/13A1 : 78 22 11 00 |                   da         $2278,$11,$06  
      |                           |             |    |         |      |           06 00       |
 3037 |  1      App.Main.s   2006 | Data        | 00 |         |    6 | 00/13A7 : E8 22 11 00 |                   da         $22E8,$11,$04  
      |                           |             |    |         |      |           04 00       |
 3038 |  1      App.Main.s   2007 | Data        | 00 |         |    6 | 00/13AD : 30 23 10 00 |                   da         $2330,$10,$04  
      |                           |             |    |         |      |           04 00       |
 3039 |  1      App.Main.s   2008 | Data        | 00 |         |    6 | 00/13B3 : 78 23 0F 00 |                   da         $2378,$0F,$04  
      |                           |             |    |         |      |           04 00       |
 3040 |  1      App.Main.s   2009 | Data        | 00 |         |    6 | 00/13B9 : C0 23 0E 00 |                   da         $23C0,$0E,$04  
      |                           |             |    |         |      |           04 00       |
 3041 |  1      App.Main.s   2010 | Empty       | 00 |         |    0 | 00/13BF               |                                             
 3042 |  1      App.Main.s   2011 | Empty       | 00 |         |    0 | 00/13BF               | Tbl_Explo                                   
 3043 |  1      App.Main.s   2012 | Data        | 00 |         |    6 | 00/13BF : 00 00 24 00 |                   da         0,36,48        
      |                           |             |    |         |      |           30 00       |
 3044 |  1      App.Main.s   2013 | Data        | 00 |         |    6 | 00/13C5 : C4 06 1D 00 |                   da         1732,29,44     
      |                           |             |    |         |      |           2C 00       |
 3045 |  1      App.Main.s   2014 | Data        | 00 |         |    6 | 00/13CB : C4 0B 17 00 |                   da         3012,23,32     
      |                           |             |    |         |      |           20 00       |
 3046 |  1      App.Main.s   2015 | Data        | 00 |         |    6 | 00/13D1 : A8 0E 13 00 |                   da         3752,19,30     
      |                           |             |    |         |      |           1E 00       |
 3047 |  1      App.Main.s   2016 | Data        | 00 |         |    6 | 00/13D7 : E6 10 12 00 |                   da         4326,18,24     
      |                           |             |    |         |      |           18 00       |
 3048 |  1      App.Main.s   2017 | Data        | 00 |         |    6 | 00/13DD : 9A 12 0F 00 |                   da         4762,15,22     
      |                           |             |    |         |      |           16 00       |
 3049 |  1      App.Main.s   2018 | Data        | 00 |         |    6 | 00/13E3 : E8 13 0E 00 |                   da         5096,14,20     
      |                           |             |    |         |      |           14 00       |
 3050 |  1      App.Main.s   2019 | Data        | 00 |         |    6 | 00/13E9 : 04 15 0C 00 |                   da         5380,12,16     
      |                           |             |    |         |      |           10 00       |
 3051 |  1      App.Main.s   2020 | Data        | 00 |         |    6 | 00/13EF : C8 15 0A 00 |                   da         5576,10,14     
      |                           |             |    |         |      |           0E 00       |
 3052 |  1      App.Main.s   2021 | Data        | 00 |         |    6 | 00/13F5 : 58 16 09 00 |                   da         5720,9,12      
      |                           |             |    |         |      |           0C 00       |
 3053 |  1      App.Main.s   2022 | Data        | 00 |         |    6 | 00/13FB : C8 16 08 00 |                   da         5832,8,12      
      |                           |             |    |         |      |           0C 00       |
 3054 |  1      App.Main.s   2023 | Empty       | 00 |         |    0 | 00/1401               |                                             
 3055 |  1      App.Main.s   2024 | Empty       | 00 |         |    0 | 00/1401               | Tbl_Tir                                     
 3056 |  1      App.Main.s   2025 | Data        | 00 |         |    6 | 00/1401 : 00 00 0E 00 |                   da         0,14,16        
      |                           |             |    |         |      |           10 00       |
 3057 |  1      App.Main.s   2026 | Data        | 00 |         |    6 | 00/1407 : E4 00 0E 00 |                   da         228,14,14      
      |                           |             |    |         |      |           0E 00       |
 3058 |  1      App.Main.s   2027 | Data        | 00 |         |    6 | 00/140D : AC 01 0A 00 |                   da         428,10,10      
      |                           |             |    |         |      |           0A 00       |
 3059 |  1      App.Main.s   2028 | Data        | 00 |         |    6 | 00/1413 : 14 02 08 00 |                   da         532,8,8        
      |                           |             |    |         |      |           08 00       |
 3060 |  1      App.Main.s   2029 | Data        | 00 |         |    6 | 00/1419 : 58 02 07 00 |                   da         600,7,6        
      |                           |             |    |         |      |           06 00       |
 3061 |  1      App.Main.s   2030 | Data        | 00 |         |    6 | 00/141F : 86 02 06 00 |                   da         646,6,6        
      |                           |             |    |         |      |           06 00       |
 3062 |  1      App.Main.s   2031 | Data        | 00 |         |    6 | 00/1425 : AE 02 05 00 |                   da         686,5,6        
      |                           |             |    |         |      |           06 00       |
 3063 |  1      App.Main.s   2032 | Data        | 00 |         |    6 | 00/142B : D0 02 04 00 |                   da         720,4,4        
      |                           |             |    |         |      |           04 00       |
 3064 |  1      App.Main.s   2033 | Data        | 00 |         |    6 | 00/1431 : E4 02 04 00 |                   da         740,4,4        
      |                           |             |    |         |      |           04 00       |
 3065 |  1      App.Main.s   2034 | Data        | 00 |         |    6 | 00/1437 : F8 02 04 00 |                   da         760,4,4        
      |                           |             |    |         |      |           04 00       |
 3066 |  1      App.Main.s   2035 | Data        | 00 |         |    6 | 00/143D : 0C 03 03 00 |                   da         780,3,3        
