------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
 3007 |  1      App.Main.s   1985 | Data        | 00 |         |   16 | 00/179D : 00 00 00 00 |                   hex        00000000000000000000000000000F00
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 0F 00 |
 3008 |  1      App.Main.s   1986 | Data        | 00 |         |   16 | 00/17AD : 00 00 00 00 |                   hex        00000000000000000000000000000F00
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 0F 00 |
 3009 |  1      App.Main.s   1987 | Data        | 00 |         |   16 | 00/17BD : 00 00 00 00 |                   hex        00000000000000000000000000000F00
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 0F 00 |
 3010 |  1      App.Main.s   1988 | Data        | 00 |         |   16 | 00/17CD : 00 00 00 00 |                   hex        00000000000000000000000000000F00
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 0F 00 |
 3011 |  1      App.Main.s   1989 | Data        | 00 |         |   16 | 00/17DD : F0 F0 F0 F0 |                   hex        F0F0F0F0F0F0F0F0F0F0F0F0F0F0FFF0
      |                           |             |    |         |      |           F0 F0 F0 F0 |
      |                           |             |    |         |      |           F0 F0 F0 F0 |
      |                           |             |    |         |      |           F0 F0 FF F0 |
 3012 |  1      App.Main.s   1990 | Data        | 00 |         |   16 | 00/17ED : 00 00 00 00 |                   hex        00000000000000000000000000000F00
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 0F 00 |
 3013 |  1      App.Main.s   1991 | Empty       | 00 |         |    0 | 00/17FD               |                                             
 3014 |  1      App.Main.s   1992 | Comment     | 00 |         |    0 | 00/17FD               | ; =====================================================================
 3015 |  1      App.Main.s   1993 | Comment     | 00 |         |    0 | 00/17FD               | ; Variables
 3016 |  1      App.Main.s   1994 | Comment     | 00 |         |    0 | 00/17FD               | ; =====================================================================
 3017 |  1      App.Main.s   1995 | Empty       | 00 |         |    0 | 00/17FD               |                                             
 3018 |  1      App.Main.s   1996 | Comment     | 00 |         |    0 | 00/17FD               | ; --- LoadOneFile ---
 3019 |  1      App.Main.s   1997 | Data        | 00 |         |    4 | 00/17FD : 00 00 00 00 | LF_Path           ds         4              
 3020 |  1      App.Main.s   1998 | Data        | 00 |         |    4 | 00/1801 : 00 00 00 00 | LF_DestAddr       ds         4              
 3021 |  1      App.Main.s   1999 | Empty       | 00 |         |    0 | 00/1805               |                                             
 3022 |  1      App.Main.s   2000 | Comment     | 00 |         |    0 | 00/1805               | ; --- Asset loading state ---
 3023 |  1      App.Main.s   2001 | Data        | 00 |         |    2 | 00/1805 : 00 00       | LoadSuccess       ds         2              
 3024 |  1      App.Main.s   2002 | Data        | 00 |         |    2 | 00/1807 : 00 00       | LoadCount         ds         2              
 3025 |  1      App.Main.s   2003 | Data        | 00 |         |    2 | 00/1809 : 00 00       | FileIdx           ds         2              
 3026 |  1      App.Main.s   2004 | Empty       | 00 |         |    0 | 00/180B               |                                             
 3027 |  1      App.Main.s   2005 | Comment     | 00 |         |    0 | 00/180B               | ; --- DrawFileBlock ---
 3028 |  1      App.Main.s   2006 | Data        | 00 |         |    2 | 00/180B : 00 00       | _bcolor           ds         2              
 3029 |  1      App.Main.s   2007 | Data        | 00 |         |    2 | 00/180D : 00 00       | _bbase            ds         2              
 3030 |  1      App.Main.s   2008 | Empty       | 00 |         |    0 | 00/180F               |                                             
 3031 |  1      App.Main.s   2009 | Comment     | 00 |         |    0 | 00/180F               | ; --- AssetPtrs: 24-bit address of each loaded asset (4 bytes/slot) ---
 3032 |  1      App.Main.s   2010 | Data        | 00 |         |   72 | 00/180F : 00 00 00 00 | AssetPtrs         ds         4*18           
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
