------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
 2591 |  1      App.Main.s   1585 | Data        | 00 |         |   16 | 00/1465 : 00 8E A0 8E |                   hex        008EA08E408FE08F80902091C0916092
      |                           |             |    |         |      |           40 8F E0 8F |
      |                           |             |    |         |      |           80 90 20 91 |
      |                           |             |    |         |      |           C0 91 60 92 |
 2592 |  1      App.Main.s   1586 | Data        | 00 |         |   16 | 00/1475 : 00 93 A0 93 |                   hex        0093A0934094E09480952096C0966097
      |                           |             |    |         |      |           40 94 E0 94 |
      |                           |             |    |         |      |           80 95 20 96 |
      |                           |             |    |         |      |           C0 96 60 97 |
 2593 |  1      App.Main.s   1587 | Data        | 00 |         |   16 | 00/1485 : 00 98 A0 98 |                   hex        0098A0984099E099809A209BC09B609C
      |                           |             |    |         |      |           40 99 E0 99 |
      |                           |             |    |         |      |           80 9A 20 9B |
      |                           |             |    |         |      |           C0 9B 60 9C |
 2594 |  1      App.Main.s   1588 | Empty       | 00 |         |    0 | 00/1495               |                                             
 2595 |  1      App.Main.s   1589 | Comment     | 00 |         |    0 | 00/1495               | ; TBL_MSK — Auto-mask lookup (256 bytes)
 2596 |  1      App.Main.s   1590 | Comment     | 00 |         |    0 | 00/1495               | ; Color $E nibbles → mask bits $F
 2597 |  1      App.Main.s   1591 | Empty       | 00 |         |    0 | 00/1495               | TBL_MSK                                     
 2598 |  1      App.Main.s   1592 | Data        | 00 |         |   16 | 00/1495 : 00 00 00 00 |                   hex        00000000000000000000000000000F00
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 0F 00 |
 2599 |  1      App.Main.s   1593 | Data        | 00 |         |   16 | 00/14A5 : 00 00 00 00 |                   hex        00000000000000000000000000000F00
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 0F 00 |
 2600 |  1      App.Main.s   1594 | Data        | 00 |         |   16 | 00/14B5 : 00 00 00 00 |                   hex        00000000000000000000000000000F00
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 0F 00 |
 2601 |  1      App.Main.s   1595 | Data        | 00 |         |   16 | 00/14C5 : 00 00 00 00 |                   hex        00000000000000000000000000000F00
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 0F 00 |
 2602 |  1      App.Main.s   1596 | Data        | 00 |         |   16 | 00/14D5 : 00 00 00 00 |                   hex        00000000000000000000000000000F00
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 0F 00 |
 2603 |  1      App.Main.s   1597 | Data        | 00 |         |   16 | 00/14E5 : 00 00 00 00 |                   hex        00000000000000000000000000000F00
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 0F 00 |
 2604 |  1      App.Main.s   1598 | Data        | 00 |         |   16 | 00/14F5 : 00 00 00 00 |                   hex        00000000000000000000000000000F00
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 0F 00 |
 2605 |  1      App.Main.s   1599 | Data        | 00 |         |   16 | 00/1505 : 00 00 00 00 |                   hex        00000000000000000000000000000F00
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 0F 00 |
 2606 |  1      App.Main.s   1600 | Data        | 00 |         |   16 | 00/1515 : 00 00 00 00 |                   hex        00000000000000000000000000000F00
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 0F 00 |
 2607 |  1      App.Main.s   1601 | Data        | 00 |         |   16 | 00/1525 : 00 00 00 00 |                   hex        00000000000000000000000000000F00
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 0F 00 |
 2608 |  1      App.Main.s   1602 | Data        | 00 |         |   16 | 00/1535 : 00 00 00 00 |                   hex        00000000000000000000000000000F00
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 0F 00 |
 2609 |  1      App.Main.s   1603 | Data        | 00 |         |   16 | 00/1545 : 00 00 00 00 |                   hex        00000000000000000000000000000F00
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 0F 00 |
