------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
 3670 |  1      App.Main.s   2609 | Data        | 00 |  3      |    4 | 00/195F : 0D 1A 00 00 |                   adrl       _pTREE         
 3671 |  1      App.Main.s   2610 | Data        | 00 |         |    4 | 00/1963 : 00 28 41 00 |                   adrl       $412800        ; PIC/EXPLO.SHP
 3672 |  1      App.Main.s   2611 | Data        | 00 |  3      |    4 | 00/1967 : 1D 1A 00 00 |                   adrl       _pEXPLO        
 3673 |  1      App.Main.s   2612 | Data        | 00 |         |    4 | 00/196B : 00 40 41 00 |                   adrl       $414000        ; PIC/TIR.SHP
 3674 |  1      App.Main.s   2613 | Data        | 00 |  3      |    4 | 00/196F : 2C 1A 00 00 |                   adrl       _pTIR          
 3675 |  1      App.Main.s   2614 | Data        | 00 |         |    4 | 00/1973 : 00 44 41 00 |                   adrl       $414400        ; PIC/PIERRE.SHP
 3676 |  1      App.Main.s   2615 | Data        | 00 |  3      |    4 | 00/1977 : 39 1A 00 00 |                   adrl       _pPIERRE       
 3677 |  1      App.Main.s   2616 | Data        | 00 |         |    4 | 00/197B : 00 50 41 00 |                   adrl       $415000        ; PIC/NUM.SHP
 3678 |  1      App.Main.s   2617 | Data        | 00 |  3      |    4 | 00/197F : 49 1A 00 00 |                   adrl       _pNUM          
 3679 |  1      App.Main.s   2618 | Data        | 00 |         |    4 | 00/1983 : 00 60 41 00 |                   adrl       $416000        ; PIC/OMBRE.SHP
 3680 |  1      App.Main.s   2619 | Data        | 00 |  3      |    4 | 00/1987 : 56 1A 00 00 |                   adrl       _pOMBRE        
 3681 |  1      App.Main.s   2620 | Data        | 00 |         |    4 | 00/198B : 00 70 41 00 |                   adrl       $417000        ; PIC/BUISSON.SHP
 3682 |  1      App.Main.s   2621 | Data        | 00 |  3      |    4 | 00/198F : 65 1A 00 00 |                   adrl       _pBUISSO       
 3683 |  1      App.Main.s   2622 | Data        | 00 |         |    4 | 00/1993 : 00 80 41 00 |                   adrl       $418000        ; PIC2/SHIP.SHP
 3684 |  1      App.Main.s   2623 | Data        | 00 |  3      |    4 | 00/1997 : 76 1A 00 00 |                   adrl       _pSHIP         
 3685 |  1      App.Main.s   2624 | Data        | 00 |         |    4 | 00/199B : 00 90 41 00 |                   adrl       $419000        ; PIC2/TRIDENT.SHP
 3686 |  1      App.Main.s   2625 | Data        | 00 |  3      |    4 | 00/199F : 85 1A 00 00 |                   adrl       _pTRIDEN       
 3687 |  1      App.Main.s   2626 | Data        | 00 |         |    4 | 00/19A3 : 00 A2 41 00 |                   adrl       $41A200        ; PIC2/DIVERS.SHP
 3688 |  1      App.Main.s   2627 | Data        | 00 |  3      |    4 | 00/19A7 : 97 1A 00 00 |                   adrl       _pDIVERS       
 3689 |  1      App.Main.s   2628 | Data        | 00 |         |    4 | 00/19AB : 00 50 42 00 |                   adrl       $425000        ; DRAGON/FACE.SHP
 3690 |  1      App.Main.s   2629 | Data        | 00 |  3      |    4 | 00/19AF : A8 1A 00 00 |                   adrl       _pFACE         
 3691 |  1      App.Main.s   2630 | Data        | 00 |         |    4 | 00/19B3 : 00 70 42 00 |                   adrl       $427000        ; DRAGON/DER.SHP
 3692 |  1      App.Main.s   2631 | Data        | 00 |  3      |    4 | 00/19B7 : B9 1A 00 00 |                   adrl       _pDER          
 3693 |  1      App.Main.s   2632 | Data        | 00 |         |    4 | 00/19BB : 00 90 42 00 |                   adrl       $429000        ; DRAGON/MID.SHP
 3694 |  1      App.Main.s   2633 | Data        | 00 |  3      |    4 | 00/19BF : C9 1A 00 00 |                   adrl       _pMID          
 3695 |  1      App.Main.s   2634 | Data        | 00 |         |    4 | 00/19C3 : 00 B0 42 00 |                   adrl       $42B000        ; DRAGON/BACK.SHP
 3696 |  1      App.Main.s   2635 | Data        | 00 |  3      |    4 | 00/19C7 : D9 1A 00 00 |                   adrl       _pBACK         
 3697 |  1      App.Main.s   2636 | Data        | 00 |         |    4 | 00/19CB : 00 00 43 00 |                   adrl       $430000        ; SIDEBAR
 3698 |  1      App.Main.s   2637 | Data        | 00 |  3      |    4 | 00/19CF : EA 1A 00 00 |                   adrl       _pSIDEBAR      
 3699 |  1      App.Main.s   2638 | Data        | 00 |         |    4 | 00/19D3 : 00 00 00 00 |                   adrl       0              ; sentinel
 3700 |  1      App.Main.s   2639 | Data        | 00 |         |    4 | 00/19D7 : 00 00 00 00 |                   adrl       0              
 3701 |  1      App.Main.s   2640 | Empty       | 00 |         |    0 | 00/19DB               |                                             
 3702 |  1      App.Main.s   2641 | Comment     | 00 |         |    0 | 00/19DB               | ; =====================================================================
 3703 |  1      App.Main.s   2642 | Comment     | 00 |         |    0 | 00/19DB               | ; GS/OS path strings
 3704 |  1      App.Main.s   2643 | Comment     | 00 |         |    0 | 00/19DB               | ; =====================================================================
 3705 |  1      App.Main.s   2644 | Data        | 00 |         |    2 | 00/19DB : 0D 00       | _pBLUEW           da         13             
 3706 |  1      App.Main.s   2645 | Data        | 00 |         |   13 | 00/19DD : 4D 55 53 2F |                   asc        'MUS/BLUE.WBNK'
      |                           |             |    |         |      |           42 4C 55 45 |
      |                           |             |    |         |      |           2E 57 42 4E |
      |                           |             |    |         |      |           4B          |
 3707 |  1      App.Main.s   2646 | Data        | 00 |         |    2 | 00/19EA : 0F 00       | _pBLUEM           da         15             
 3708 |  1      App.Main.s   2647 | Data        | 00 |         |   15 | 00/19EC : 4D 55 53 2F |                   asc        'MUS/BLUE.MONDAY'
      |                           |             |    |         |      |           42 4C 55 45 |
      |                           |             |    |         |      |           2E 4D 4F 4E |
      |                           |             |    |         |      |           44 41 59    |
 3709 |  1      App.Main.s   2648 | Data        | 00 |         |    2 | 00/19FB : 09 00       | _pSHAPER          da         9              
 3710 |  1      App.Main.s   2649 | Data        | 00 |         |    9 | 00/19FD : 53 48 41 50 |                   asc        'SHAPE.RUN'    
      |                           |             |    |         |      |           45 2E 52 55 |
      |                           |             |    |         |      |           4E          |
 3711 |  1      App.Main.s   2650 | Data        | 00 |         |    2 | 00/1A06 : 05 00       | _pMOUNT           da         5              
 3712 |  1      App.Main.s   2651 | Data        | 00 |         |    5 | 00/1A08 : 4D 4F 55 4E |                   asc        'MOUNT'        
      |                           |             |    |         |      |           54          |
 3713 |  1      App.Main.s   2652 | Data        | 00 |         |    2 | 00/1A0D : 0E 00       | _pTREE            da         14             
 3714 |  1      App.Main.s   2653 | Data        | 00 |         |   14 | 00/1A0F : 50 49 43 2F |                   asc        'PIC/TREE.SHAPE'
      |                           |             |    |         |      |           54 52 45 45 |
      |                           |             |    |         |      |           2E 53 48 41 |
      |                           |             |    |         |      |           50 45       |
 3715 |  1      App.Main.s   2654 | Data        | 00 |         |    2 | 00/1A1D : 0D 00       | _pEXPLO           da         13             
 3716 |  1      App.Main.s   2655 | Data        | 00 |         |   13 | 00/1A1F : 50 49 43 2F |                   asc        'PIC/EXPLO.SHP'
      |                           |             |    |         |      |           45 58 50 4C |
      |                           |             |    |         |      |           4F 2E 53 48 |
