------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
 3245 |  1      App.Main.s   2217 | Empty       | 00 |         |    0 | 00/19F0               |                                             
 3246 |  1      App.Main.s   2218 | Comment     | 00 |         |    0 | 00/19F0               | ; Table_Ciel — sky gradient palette assignments per row
 3247 |  1      App.Main.s   2219 | Comment     | 00 |         |    0 | 00/19F0               | ; Read from horizon upward. Arcade Stage 1: green near mountains → lavender.
 3248 |  1      App.Main.s   2220 | Empty       | 00 |         |    0 | 00/19F0               | Table_Ciel                                  
 3249 |  1      App.Main.s   2221 | Data        | 00 |         |    2 | 00/19F0 : 04 04       |                   ds         2,4            ; horizon: strong green
 3250 |  1      App.Main.s   2222 | Data        | 00 |         |    3 | 00/19F2 : 05 05 05    |                   ds         3,5            ; bright green
 3251 |  1      App.Main.s   2223 | Data        | 00 |         |    3 | 00/19F5 : 06 06 06    |                   ds         3,6            ; lighter green
 3252 |  1      App.Main.s   2224 | Data        | 00 |         |    3 | 00/19F8 : 07 07 07    |                   ds         3,7            ; green-teal
 3253 |  1      App.Main.s   2225 | Data        | 00 |         |    2 | 00/19FB : 08 08       |                   ds         2,8            ; teal
 3254 |  1      App.Main.s   2226 | Data        | 00 |         |    2 | 00/19FD : 09 09       |                   ds         2,9            ; teal-purple
 3255 |  1      App.Main.s   2227 | Data        | 00 |         |    2 | 00/19FF : 0A 0A       |                   ds         2,10           ; blue-lavender
 3256 |  1      App.Main.s   2228 | Data        | 00 |         |    2 | 00/1A01 : 0B 0B       |                   ds         2,11           ; light lavender
 3257 |  1      App.Main.s   2229 | Data        | 00 |         |    2 | 00/1A03 : 0C 0C       |                   ds         2,12           ; medium lavender
 3258 |  1      App.Main.s   2230 | Data        | 00 |         |  119 | 00/1A05 : 0D 0D 0D 0D |                   ds         119,13         ; lavender (rest of sky)
      |                           |             |    |         |      |           0D 0D 0D 0D |
      |                           |             |    |         |      |           0D 0D 0D 0D |
      |                           |             |    |         |      |           0D 0D 0D 0D |
      |                           |             |    |         |      |           0D 0D 0D 0D |
      |                           |             |    |         |      |           0D 0D 0D 0D |
      |                           |             |    |         |      |           0D 0D 0D 0D |
      |                           |             |    |         |      |           0D 0D 0D 0D |
      |                           |             |    |         |      |           0D 0D 0D 0D |
      |                           |             |    |         |      |           0D 0D 0D 0D |
      |                           |             |    |         |      |           0D 0D 0D 0D |
      |                           |             |    |         |      |           0D 0D 0D 0D |
      |                           |             |    |         |      |           0D 0D 0D 0D |
      |                           |             |    |         |      |           0D 0D 0D 0D |
      |                           |             |    |         |      |           0D 0D 0D 0D |
      |                           |             |    |         |      |           0D 0D 0D 0D |
      |                           |             |    |         |      |           0D 0D 0D 0D |
      |                           |             |    |         |      |           0D 0D 0D 0D |
      |                           |             |    |         |      |           0D 0D 0D 0D |
      |                           |             |    |         |      |           0D 0D 0D 0D |
      |                           |             |    |         |      |           0D 0D 0D 0D |
      |                           |             |    |         |      |           0D 0D 0D 0D |
      |                           |             |    |         |      |           0D 0D 0D 0D |
      |                           |             |    |         |      |           0D 0D 0D 0D |
      |                           |             |    |         |      |           0D 0D 0D 0D |
      |                           |             |    |         |      |           0D 0D 0D 0D |
      |                           |             |    |         |      |           0D 0D 0D 0D |
      |                           |             |    |         |      |           0D 0D 0D 0D |
      |                           |             |    |         |      |           0D 0D 0D 0D |
      |                           |             |    |         |      |           0D 0D 0D    |
 3259 |  1      App.Main.s   2231 | Data        | 00 |         |    5 | 00/1A7C : 05 05 05 05 |                   ds         5,5            
      |                           |             |    |         |      |           05          |
