------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
      |                           |             |    |         |      |           00 00 00 00 |
 2551 |  1      App.Main.s   1545 | Empty       | 00 |         |    0 | 00/1568               |                                             
 2552 |  1      App.Main.s   1546 | Comment     | 00 |         |    0 | 00/1568               | ; --- Game state ---
 2553 |  1      App.Main.s   1547 | Data        | 00 |         |    2 | 00/1568 : 00 00       | HarrierRow        ds         2              
 2554 |  1      App.Main.s   1548 | Data        | 00 |         |    2 | 00/156A : 00 00       | HarrierCol        ds         2              
 2555 |  1      App.Main.s   1549 | Data        | 00 |         |    2 | 00/156C : 00 00       | Shape_Man         ds         2              
 2556 |  1      App.Main.s   1550 | Data        | 00 |         |    2 | 00/156E : 00 00       | FrameTimer        ds         2              
 2557 |  1      App.Main.s   1551 | Data        | 00 |         |    2 | 00/1570 : 00 00       | QuitFlag          ds         2              
 2558 |  1      App.Main.s   1552 | Data        | 00 |         |    2 | 00/1572 : 89 00       | Ligne_Damier      da         $C5-$3C        ; horizon line (same as FTA)
 2559 |  1      App.Main.s   1553 | Data        | 00 |         |    2 | 00/1574 : 00 00       | Coordonnee_X      da         0              ; horizontal scroll position
 2560 |  1      App.Main.s   1554 | Empty       | 00 |         |    0 | 00/1576               |                                             
 2561 |  1      App.Main.s   1555 | Comment     | 00 |         |    0 | 00/1576               | ; Table_Ciel — sky gradient palette assignments per row
 2562 |  1      App.Main.s   1556 | Comment     | 00 |         |    0 | 00/1576               | ; Read from horizon downward (row 137→27). Each byte = palette number.
 2563 |  1      App.Main.s   1557 | Comment     | 00 |         |    0 | 00/1576               | ; Matches FTA's SPACE.S: palettes 4-15 create blue gradient.
 2564 |  1      App.Main.s   1558 | Empty       | 00 |         |    0 | 00/1576               | Table_Ciel                                  
 2565 |  1      App.Main.s   1559 | Data        | 00 |         |    5 | 00/1576 : 04 04 04 04 |                   ds         5,4            ; 5 rows of palette 4  (darkest)
      |                           |             |    |         |      |           04          |
 2566 |  1      App.Main.s   1560 | Data        | 00 |         |    4 | 00/157B : 05 05 05 05 |                   ds         4,5            
 2567 |  1      App.Main.s   1561 | Data        | 00 |         |    3 | 00/157F : 06 06 06    |                   ds         3,6            
 2568 |  1      App.Main.s   1562 | Variable    | 00 |         |    0 | 00/1582               | ]_A               =          7              
 2569 |  1      App.Main.s   1564 | Data        | 00 |         |    6 | 00/1582 : 07 07 07 07 |                   ds         6,7            
      |                           |             |    |         |      |           07 07       |
 2570 |  1      App.Main.s   1564 | Data        | 00 |         |    6 | 00/1588 : 08 08 08 08 |                   ds         6,8            
      |                           |             |    |         |      |           08 08       |
 2571 |  1      App.Main.s   1564 | Data        | 00 |         |    6 | 00/158E : 09 09 09 09 |                   ds         6,9            
      |                           |             |    |         |      |           09 09       |
 2572 |  1      App.Main.s   1564 | Data        | 00 |         |    6 | 00/1594 : 0A 0A 0A 0A |                   ds         6,10           
      |                           |             |    |         |      |           0A 0A       |
 2573 |  1      App.Main.s   1564 | Data        | 00 |         |    6 | 00/159A : 0B 0B 0B 0B |                   ds         6,11           
      |                           |             |    |         |      |           0B 0B       |
 2574 |  1      App.Main.s   1564 | Data        | 00 |         |    6 | 00/15A0 : 0C 0C 0C 0C |                   ds         6,12           
      |                           |             |    |         |      |           0C 0C       |
 2575 |  1      App.Main.s   1564 | Data        | 00 |         |    6 | 00/15A6 : 0D 0D 0D 0D |                   ds         6,13           
      |                           |             |    |         |      |           0D 0D       |
 2576 |  1      App.Main.s   1564 | Data        | 00 |         |    6 | 00/15AC : 0E 0E 0E 0E |                   ds         6,14           
      |                           |             |    |         |      |           0E 0E       |
 2577 |  1      App.Main.s   1564 | Data        | 00 |         |    6 | 00/15B2 : 0F 0F 0F 0F |                   ds         6,15           
      |                           |             |    |         |      |           0F 0F       |
 2578 |  1      App.Main.s   1567 | Data        | 00 |         |    3 | 00/15B8 : 06 06 06    |                   ds         3,]_A-1        
 2579 |  1      App.Main.s   1568 | Variable    | 00 |         |    0 | 00/15BB               | ]_A               =          ]_A-1          
 2580 |  1      App.Main.s   1571 | Data        | 00 |         |    6 | 00/15BB : 0E 0E 0E 0E |                   ds         6,14           
      |                           |             |    |         |      |           0E 0E       |
 2581 |  1      App.Main.s   1571 | Data        | 00 |         |    6 | 00/15C1 : 0D 0D 0D 0D |                   ds         6,13           
      |                           |             |    |         |      |           0D 0D       |
 2582 |  1      App.Main.s   1571 | Data        | 00 |         |    6 | 00/15C7 : 0C 0C 0C 0C |                   ds         6,12           
