------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
 2977 |  1      App.Main.s   1955 | Data        | 00 |         |   16 | 00/161B : 00 57 A0 57 |                   hex        0057A0574058E0588059205AC05A605B
      |                           |             |    |         |      |           40 58 E0 58 |
      |                           |             |    |         |      |           80 59 20 5A |
      |                           |             |    |         |      |           C0 5A 60 5B |
 2978 |  1      App.Main.s   1956 | Data        | 00 |         |   16 | 00/162B : 00 5C A0 5C |                   hex        005CA05C405DE05D805E205FC05F6060
      |                           |             |    |         |      |           40 5D E0 5D |
      |                           |             |    |         |      |           80 5E 20 5F |
      |                           |             |    |         |      |           C0 5F 60 60 |
 2979 |  1      App.Main.s   1957 | Data        | 00 |         |   16 | 00/163B : 00 61 A0 61 |                   hex        0061A0614062E06280632064C0646065
      |                           |             |    |         |      |           40 62 E0 62 |
      |                           |             |    |         |      |           80 63 20 64 |
      |                           |             |    |         |      |           C0 64 60 65 |
 2980 |  1      App.Main.s   1958 | Data        | 00 |         |   16 | 00/164B : 00 66 A0 66 |                   hex        0066A0664067E06780682069C069606A
      |                           |             |    |         |      |           40 67 E0 67 |
      |                           |             |    |         |      |           80 68 20 69 |
      |                           |             |    |         |      |           C0 69 60 6A |
 2981 |  1      App.Main.s   1959 | Data        | 00 |         |   16 | 00/165B : 00 6B A0 6B |                   hex        006BA06B406CE06C806D206EC06E606F
      |                           |             |    |         |      |           40 6C E0 6C |
      |                           |             |    |         |      |           80 6D 20 6E |
      |                           |             |    |         |      |           C0 6E 60 6F |
 2982 |  1      App.Main.s   1960 | Data        | 00 |         |   16 | 00/166B : 00 70 A0 70 |                   hex        0070A0704071E07180722073C0736074
      |                           |             |    |         |      |           40 71 E0 71 |
      |                           |             |    |         |      |           80 72 20 73 |
      |                           |             |    |         |      |           C0 73 60 74 |
 2983 |  1      App.Main.s   1961 | Data        | 00 |         |   16 | 00/167B : 00 75 A0 75 |                   hex        0075A0754076E07680772078C0786079
      |                           |             |    |         |      |           40 76 E0 76 |
      |                           |             |    |         |      |           80 77 20 78 |
      |                           |             |    |         |      |           C0 78 60 79 |
 2984 |  1      App.Main.s   1962 | Data        | 00 |         |   16 | 00/168B : 00 7A A0 7A |                   hex        007AA07A407BE07B807C207DC07D607E
      |                           |             |    |         |      |           40 7B E0 7B |
      |                           |             |    |         |      |           80 7C 20 7D |
      |                           |             |    |         |      |           C0 7D 60 7E |
 2985 |  1      App.Main.s   1963 | Data        | 00 |         |   16 | 00/169B : 00 7F A0 7F |                   hex        007FA07F4080E08080812082C0826083
      |                           |             |    |         |      |           40 80 E0 80 |
      |                           |             |    |         |      |           80 81 20 82 |
      |                           |             |    |         |      |           C0 82 60 83 |
 2986 |  1      App.Main.s   1964 | Data        | 00 |         |   16 | 00/16AB : 00 84 A0 84 |                   hex        0084A0844085E08580862087C0876088
      |                           |             |    |         |      |           40 85 E0 85 |
      |                           |             |    |         |      |           80 86 20 87 |
      |                           |             |    |         |      |           C0 87 60 88 |
 2987 |  1      App.Main.s   1965 | Data        | 00 |         |   16 | 00/16BB : 00 89 A0 89 |                   hex        0089A089408AE08A808B208CC08C608D
      |                           |             |    |         |      |           40 8A E0 8A |
      |                           |             |    |         |      |           80 8B 20 8C |
      |                           |             |    |         |      |           C0 8C 60 8D |
 2988 |  1      App.Main.s   1966 | Data        | 00 |         |   16 | 00/16CB : 00 8E A0 8E |                   hex        008EA08E408FE08F80902091C0916092
      |                           |             |    |         |      |           40 8F E0 8F |
      |                           |             |    |         |      |           80 90 20 91 |
      |                           |             |    |         |      |           C0 91 60 92 |
 2989 |  1      App.Main.s   1967 | Data        | 00 |         |   16 | 00/16DB : 00 93 A0 93 |                   hex        0093A0934094E09480952096C0966097
      |                           |             |    |         |      |           40 94 E0 94 |
      |                           |             |    |         |      |           80 95 20 96 |
      |                           |             |    |         |      |           C0 96 60 97 |
 2990 |  1      App.Main.s   1968 | Data        | 00 |         |   16 | 00/16EB : 00 98 A0 98 |                   hex        0098A0984099E099809A209BC09B609C
      |                           |             |    |         |      |           40 99 E0 99 |
      |                           |             |    |         |      |           80 9A 20 9B |
      |                           |             |    |         |      |           C0 9B 60 9C |
 2991 |  1      App.Main.s   1969 | Empty       | 00 |         |    0 | 00/16FB               |                                             
 2992 |  1      App.Main.s   1970 | Comment     | 00 |         |    0 | 00/16FB               | ; TBL_MSK — Auto-mask lookup (256 bytes)
 2993 |  1      App.Main.s   1971 | Comment     | 00 |         |    0 | 00/16FB               | ; Color $E nibbles → mask bits $F
 2994 |  1      App.Main.s   1972 | Empty       | 00 |         |    0 | 00/16FB               | TBL_MSK                                     
 2995 |  1      App.Main.s   1973 | Data        | 00 |         |   16 | 00/16FB : 00 00 00 00 |                   hex        00000000000000000000000000000F00
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 0F 00 |
 2996 |  1      App.Main.s   1974 | Data        | 00 |         |   16 | 00/170B : 00 00 00 00 |                   hex        00000000000000000000000000000F00
