------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
 3246 |  1      App.Main.s   2221 | Data        | 00 |         |    5 | 00/1A2D : 09 09 09 09 |                   ds         5,9            
      |                           |             |    |         |      |           09          |
 3247 |  1      App.Main.s   2222 | Data        | 00 |         |    5 | 00/1A32 : 08 08 08 08 |                   ds         5,8            
      |                           |             |    |         |      |           08          |
 3248 |  1      App.Main.s   2223 | Data        | 00 |         |    5 | 00/1A37 : 07 07 07 07 |                   ds         5,7            
      |                           |             |    |         |      |           07          |
 3249 |  1      App.Main.s   2224 | Data        | 00 |         |    5 | 00/1A3C : 06 06 06 06 |                   ds         5,6            
      |                           |             |    |         |      |           06          |
 3250 |  1      App.Main.s   2225 | Data        | 00 |         |    5 | 00/1A41 : 05 05 05 05 |                   ds         5,5            
      |                           |             |    |         |      |           05          |
 3251 |  1      App.Main.s   2226 | Data        | 00 |         |    5 | 00/1A46 : 04 04 04 04 |                   ds         5,4            ; top: darkest
      |                           |             |    |         |      |           04          |
 3252 |  1      App.Main.s   2227 | Data        | 00 |         |   28 | 00/1A4B : 04 04 04 04 |                   ds         28,4           ; padding to cover max 140 sky rows
      |                           |             |    |         |      |           04 04 04 04 |
      |                           |             |    |         |      |           04 04 04 04 |
      |                           |             |    |         |      |           04 04 04 04 |
      |                           |             |    |         |      |           04 04 04 04 |
      |                           |             |    |         |      |           04 04 04 04 |
      |                           |             |    |         |      |           04 04 04 04 |
 3253 |  1      App.Main.s   2228 | Empty       | 00 |         |    0 | 00/1A67               |                                             
 3254 |  1      App.Main.s   2229 | Comment     | 00 |         |    0 | 00/1A67               | ; =====================================================================
 3255 |  1      App.Main.s   2230 | Comment     | 00 |         |    0 | 00/1A67               | ; Object array — MAX_OBJECTS slots × OBJ_SIZE bytes
 3256 |  1      App.Main.s   2231 | Comment     | 00 |         |    0 | 00/1A67               | ; =====================================================================
 3257 |  1      App.Main.s   2232 | Data        | 00 |         |  128 | 00/1A67 : 00 00 00 00 | ObjArray          ds         {16}*{8}       
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
