------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
 3451 |  1      App.Main.s   2420 | Comment     | 00 |         |    0 | 00/1C48               | ; Entries 0-23 unused (damier/man), padded with zeros.
 3452 |  1      App.Main.s   2421 | Comment     | 00 |         |    0 | 00/1C48               | ; =====================================================================
 3453 |  1      App.Main.s   2422 | Empty       | 00 |         |    0 | 00/1C48               | Shape_Hauteur                               
 3454 |  1      App.Main.s   2423 | Data        | 00 |         |   24 | 00/1C48 : 00 00 00 00 |                   ds         24,0           ; padding for entries 0-23
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
 3455 |  1      App.Main.s   2424 | Empty       | 00 |         |    0 | 00/1C60               |                                             
 3456 |  1      App.Main.s   2425 | Comment     | 00 |         |    0 | 00/1C60               |             ; Tree (entries 24-39, depths 0-15)
 3457 |  1      App.Main.s   2426 | Data        | 00 |         |    8 | 00/1C60 : 79 50 3C 30 |                   dfb        $79,$50,$3C,$30,$28,$21,$1D,$19
      |                           |             |    |         |      |           28 21 1D 19 |
 3458 |  1      App.Main.s   2427 | Data        | 00 |         |    8 | 00/1C68 : 17 14 13 11 |                   dfb        $17,$14,$13,$11,$11,$10,$0F,$0E
      |                           |             |    |         |      |           11 10 0F 0E |
 3459 |  1      App.Main.s   2428 | Empty       | 00 |         |    0 | 00/1C70               |                                             
 3460 |  1      App.Main.s   2429 | Comment     | 00 |         |    0 | 00/1C70               |             ; Explosion (entries 40-50)
 3461 |  1      App.Main.s   2430 | Data        | 00 |         |   11 | 00/1C70 : 24 1D 17 13 |                   dfb        36,29,23,19,18,15,14,12,10,9,8
      |                           |             |    |         |      |           12 0F 0E 0C |
      |                           |             |    |         |      |           0A 09 08    |
 3462 |  1      App.Main.s   2431 | Empty       | 00 |         |    0 | 00/1C7B               |                                             
 3463 |  1      App.Main.s   2432 | Comment     | 00 |         |    0 | 00/1C7B               |             ; Tir (entries 51-61)
 3464 |  1      App.Main.s   2433 | Data        | 00 |         |   11 | 00/1C7B : 0E 0E 0A 08 |                   dfb        14,14,10,8,7,6,5,4,4,4,3
      |                           |             |    |         |      |           07 06 05 04 |
      |                           |             |    |         |      |           04 04 03    |
 3465 |  1      App.Main.s   2434 | Empty       | 00 |         |    0 | 00/1C86               |                                             
 3466 |  1      App.Main.s   2435 | Comment     | 00 |         |    0 | 00/1C86               |             ; Pierre (entries 62-69)
 3467 |  1      App.Main.s   2436 | Data        | 00 |         |    8 | 00/1C86 : 1D 14 0E 0B |                   dfb        29,20,14,11,10,9,7,6
      |                           |             |    |         |      |           0A 09 07 06 |
 3468 |  1      App.Main.s   2437 | Empty       | 00 |         |    0 | 00/1C8E               |                                             
 3469 |  1      App.Main.s   2438 | Comment     | 00 |         |    0 | 00/1C8E               |             ; Ombre (entries 70-77)
 3470 |  1      App.Main.s   2439 | Data        | 00 |         |    8 | 00/1C8E : 0C 09 06 05 |                   dfb        12,9,6,5,4,3,2,1
      |                           |             |    |         |      |           04 03 02 01 |
 3471 |  1      App.Main.s   2440 | Empty       | 00 |         |    0 | 00/1C96               |                                             
 3472 |  1      App.Main.s   2441 | Comment     | 00 |         |    0 | 00/1C96               |             ; Buisson (entries 78-91)
 3473 |  1      App.Main.s   2442 | Data        | 00 |         |   14 | 00/1C96 : 1D 12 0E 0B |                   dfb        29,18,14,11,9,8,7,6,5,5,4,4,4,2
      |                           |             |    |         |      |           09 08 07 06 |
      |                           |             |    |         |      |           05 05 04 04 |
      |                           |             |    |         |      |           04 02       |
 3474 |  1      App.Main.s   2443 | Empty       | 00 |         |    0 | 00/1CA4               |                                             
 3475 |  1      App.Main.s   2444 | Comment     | 00 |         |    0 | 00/1CA4               |             ; Ship (entries 92-106)
 3476 |  1      App.Main.s   2445 | Data        | 00 |         |   15 | 00/1CA4 : 23 16 10 0D |                   dfb        35,22,16,13,10,9,7,6,6,5,4,4,4,3,3
      |                           |             |    |         |      |           0A 09 07 06 |
