------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
 3847 |  1      App.Main.s   2783 | Data        | 00 |         |    2 | 00/1BEF : A9 08       |                   da         $08A9          ; sky 7: green-teal
 3848 |  1      App.Main.s   2784 | Data        | 00 |         |    2 | 00/1BF1 : 9A 09       |                   da         $099A          ; sky 8: teal
 3849 |  1      App.Main.s   2785 | Data        | 00 |         |    2 | 00/1BF3 : 9B 0A       |                   da         $0A9B          ; sky 9: teal-purple
 3850 |  1      App.Main.s   2786 | Data        | 00 |         |    2 | 00/1BF5 : 9C 0B       |                   da         $0B9C          ; sky 10: blue-lavender
 3851 |  1      App.Main.s   2787 | Data        | 00 |         |    2 | 00/1BF7 : 9D 0B       |                   da         $0B9D          ; sky 11: light lavender
 3852 |  1      App.Main.s   2788 | Data        | 00 |         |    2 | 00/1BF9 : 9E 0C       |                   da         $0C9E          ; sky 12: medium lavender
 3853 |  1      App.Main.s   2789 | Data        | 00 |         |    2 | 00/1BFB : AE 0C       |                   da         $0CAE          ; sky 13: lavender
 3854 |  1      App.Main.s   2790 | Data        | 00 |         |    2 | 00/1BFD : AE 0C       |                   da         $0CAE          ; sky 14: lavender
 3855 |  1      App.Main.s   2791 | Data        | 00 |         |    2 | 00/1BFF : AE 0C       |                   da         $0CAE          ; sky 15: lavender
 3856 |  1      App.Main.s   2792 | Empty       | 00 |         |    0 | 00/1C01               |                                             
 3857 |  1      App.Main.s   2793 | Comment     | 00 |         |    0 | 00/1C01               | ; --- Stage 2: Geeza (blue/white checker, blue→pink sky) ---
 3858 |  1      App.Main.s   2794 | Data        | 00 |         |    2 | 00/1C01 : AF 0D       |                   da         $0DAF          ; checker light: light blue
 3859 |  1      App.Main.s   2795 | Data        | 00 |         |    2 | 00/1C03 : 8B 06       |                   da         $068B          ; checker dark: med blue
 3860 |  1      App.Main.s   2796 | Data        | 00 |         |    2 | 00/1C05 : A8 04       |                   da         $04A8          ; sky 4: deep blue
 3861 |  1      App.Main.s   2797 | Data        | 00 |         |    2 | 00/1C07 : A9 05       |                   da         $05A9          ; sky 5: blue
 3862 |  1      App.Main.s   2798 | Data        | 00 |         |    2 | 00/1C09 : 9A 06       |                   da         $069A          ; sky 6: blue-teal
 3863 |  1      App.Main.s   2799 | Data        | 00 |         |    2 | 00/1C0B : 9B 07       |                   da         $079B          ; sky 7
 3864 |  1      App.Main.s   2800 | Data        | 00 |         |    2 | 00/1C0D : AC 08       |                   da         $08AC          ; sky 8: lighter blue
 3865 |  1      App.Main.s   2801 | Data        | 00 |         |    2 | 00/1C0F : BD 09       |                   da         $09BD          ; sky 9
 3866 |  1      App.Main.s   2802 | Data        | 00 |         |    2 | 00/1C11 : BD 0A       |                   da         $0ABD          ; sky 10
 3867 |  1      App.Main.s   2803 | Data        | 00 |         |    2 | 00/1C13 : CE 0B       |                   da         $0BCE          ; sky 11: pink-blue
 3868 |  1      App.Main.s   2804 | Data        | 00 |         |    2 | 00/1C15 : CE 0C       |                   da         $0CCE          ; sky 12
 3869 |  1      App.Main.s   2805 | Data        | 00 |         |    2 | 00/1C17 : DF 0D       |                   da         $0DDF          ; sky 13: pink
 3870 |  1      App.Main.s   2806 | Data        | 00 |         |    2 | 00/1C19 : DF 0D       |                   da         $0DDF          ; sky 14
 3871 |  1      App.Main.s   2807 | Data        | 00 |         |    2 | 00/1C1B : DF 0D       |                   da         $0DDF          ; sky 15
 3872 |  1      App.Main.s   2808 | Empty       | 00 |         |    0 | 00/1C1D               |                                             
 3873 |  1      App.Main.s   2809 | Comment     | 00 |         |    0 | 00/1C1D               | ; --- Stage 3: Amar (red/orange checker, red→purple sky) ---
 3874 |  1      App.Main.s   2810 | Data        | 00 |         |    2 | 00/1C1D : B6 0F       |                   da         $0FB6          ; checker light: bright orange
 3875 |  1      App.Main.s   2811 | Data        | 00 |         |    2 | 00/1C1F : 63 0A       |                   da         $0A63          ; checker dark: dark red
 3876 |  1      App.Main.s   2812 | Data        | 00 |         |    2 | 00/1C21 : 44 09       |                   da         $0944          ; sky 4: dark red
 3877 |  1      App.Main.s   2813 | Data        | 00 |         |    2 | 00/1C23 : 55 0A       |                   da         $0A55          ; sky 5
 3878 |  1      App.Main.s   2814 | Data        | 00 |         |    2 | 00/1C25 : 56 0B       |                   da         $0B56          ; sky 6: red
 3879 |  1      App.Main.s   2815 | Data        | 00 |         |    2 | 00/1C27 : 67 0B       |                   da         $0B67          ; sky 7
 3880 |  1      App.Main.s   2816 | Data        | 00 |         |    2 | 00/1C29 : 78 0C       |                   da         $0C78          ; sky 8
 3881 |  1      App.Main.s   2817 | Data        | 00 |         |    2 | 00/1C2B : 79 0C       |                   da         $0C79          ; sky 9: reddish purple
 3882 |  1      App.Main.s   2818 | Data        | 00 |         |    2 | 00/1C2D : 8A 0D       |                   da         $0D8A          ; sky 10
 3883 |  1      App.Main.s   2819 | Data        | 00 |         |    2 | 00/1C2F : 8B 0D       |                   da         $0D8B          ; sky 11: purple
 3884 |  1      App.Main.s   2820 | Data        | 00 |         |    2 | 00/1C31 : 9C 0E       |                   da         $0E9C          ; sky 12
 3885 |  1      App.Main.s   2821 | Data        | 00 |         |    2 | 00/1C33 : AD 0E       |                   da         $0EAD          ; sky 13: blue-purple
 3886 |  1      App.Main.s   2822 | Data        | 00 |         |    2 | 00/1C35 : AD 0E       |                   da         $0EAD          ; sky 14
 3887 |  1      App.Main.s   2823 | Data        | 00 |         |    2 | 00/1C37 : AD 0E       |                   da         $0EAD          ; sky 15
 3888 |  1      App.Main.s   2824 | Empty       | 00 |         |    0 | 00/1C39               |                                             
 3889 |  1      App.Main.s   2825 | Comment     | 00 |         |    0 | 00/1C39               | ; --- Stage 4: Ceiceil (yellow/brown checker, orange→blue sky) ---
 3890 |  1      App.Main.s   2826 | Data        | 00 |         |    2 | 00/1C39 : C8 0E       |                   da         $0EC8          ; checker light: gold
 3891 |  1      App.Main.s   2827 | Data        | 00 |         |    2 | 00/1C3B : 63 09       |                   da         $0963          ; checker dark: brown
 3892 |  1      App.Main.s   2828 | Data        | 00 |         |    2 | 00/1C3D : 74 08       |                   da         $0874          ; sky 4: dark orange
 3893 |  1      App.Main.s   2829 | Data        | 00 |         |    2 | 00/1C3F : 85 09       |                   da         $0985          ; sky 5: orange
 3894 |  1      App.Main.s   2830 | Data        | 00 |         |    2 | 00/1C41 : 86 0A       |                   da         $0A86          ; sky 6
 3895 |  1      App.Main.s   2831 | Data        | 00 |         |    2 | 00/1C43 : 97 0A       |                   da         $0A97          ; sky 7
 3896 |  1      App.Main.s   2832 | Data        | 00 |         |    2 | 00/1C45 : A8 0B       |                   da         $0BA8          ; sky 8
 3897 |  1      App.Main.s   2833 | Data        | 00 |         |    2 | 00/1C47 : A9 0C       |                   da         $0CA9          ; sky 9
 3898 |  1      App.Main.s   2834 | Data        | 00 |         |    2 | 00/1C49 : AA 0C       |                   da         $0CAA          ; sky 10: teal
 3899 |  1      App.Main.s   2835 | Data        | 00 |         |    2 | 00/1C4B : BB 0D       |                   da         $0DBB          ; sky 11
 3900 |  1      App.Main.s   2836 | Data        | 00 |         |    2 | 00/1C4D : BC 0D       |                   da         $0DBC          ; sky 12
 3901 |  1      App.Main.s   2837 | Data        | 00 |         |    2 | 00/1C4F : CD 0E       |                   da         $0ECD          ; sky 13: blue
 3902 |  1      App.Main.s   2838 | Data        | 00 |         |    2 | 00/1C51 : CD 0E       |                   da         $0ECD          ; sky 14
 3903 |  1      App.Main.s   2839 | Data        | 00 |         |    2 | 00/1C53 : CD 0E       |                   da         $0ECD          ; sky 15
 3904 |  1      App.Main.s   2840 | Empty       | 00 |         |    0 | 00/1C55               |                                             
 3905 |  1      App.Main.s   2841 | Comment     | 00 |         |    0 | 00/1C55               | ; --- Stage 5: Olisis (grey/white checker, grey→blue sky) ---
 3906 |  1      App.Main.s   2842 | Data        | 00 |         |    2 | 00/1C55 : CC 0C       |                   da         $0CCC          ; checker light: light grey
