------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
 2485 |  1      App.Main.s   1479 | Data        | 00 |         |    2 | 00/123C : 10 00       | _pTRIDEN          da         16             
 2486 |  1      App.Main.s   1480 | Data        | 00 |         |   16 | 00/123E : 50 49 43 32 |                   asc        'PIC2/TRIDENT.SHP'
      |                           |             |    |         |      |           2F 54 52 49 |
      |                           |             |    |         |      |           44 45 4E 54 |
      |                           |             |    |         |      |           2E 53 48 50 |
 2487 |  1      App.Main.s   1481 | Data        | 00 |         |    2 | 00/124E : 0F 00       | _pDIVERS          da         15             
 2488 |  1      App.Main.s   1482 | Data        | 00 |         |   15 | 00/1250 : 50 49 43 32 |                   asc        'PIC2/DIVERS.SHP'
      |                           |             |    |         |      |           2F 44 49 56 |
      |                           |             |    |         |      |           45 52 53 2E |
      |                           |             |    |         |      |           53 48 50    |
 2489 |  1      App.Main.s   1483 | Data        | 00 |         |    2 | 00/125F : 0F 00       | _pFACE            da         15             
 2490 |  1      App.Main.s   1484 | Data        | 00 |         |   15 | 00/1261 : 44 52 41 47 |                   asc        'DRAGON/FACE.SHP'
      |                           |             |    |         |      |           4F 4E 2F 46 |
      |                           |             |    |         |      |           41 43 45 2E |
      |                           |             |    |         |      |           53 48 50    |
 2491 |  1      App.Main.s   1485 | Data        | 00 |         |    2 | 00/1270 : 0E 00       | _pDER             da         14             
 2492 |  1      App.Main.s   1486 | Data        | 00 |         |   14 | 00/1272 : 44 52 41 47 |                   asc        'DRAGON/DER.SHP'
      |                           |             |    |         |      |           4F 4E 2F 44 |
      |                           |             |    |         |      |           45 52 2E 53 |
      |                           |             |    |         |      |           48 50       |
 2493 |  1      App.Main.s   1487 | Data        | 00 |         |    2 | 00/1280 : 0E 00       | _pMID             da         14             
 2494 |  1      App.Main.s   1488 | Data        | 00 |         |   14 | 00/1282 : 44 52 41 47 |                   asc        'DRAGON/MID.SHP'
      |                           |             |    |         |      |           4F 4E 2F 4D |
      |                           |             |    |         |      |           49 44 2E 53 |
      |                           |             |    |         |      |           48 50       |
 2495 |  1      App.Main.s   1489 | Data        | 00 |         |    2 | 00/1290 : 0F 00       | _pBACK            da         15             
 2496 |  1      App.Main.s   1490 | Data        | 00 |         |   15 | 00/1292 : 44 52 41 47 |                   asc        'DRAGON/BACK.SHP'
      |                           |             |    |         |      |           4F 4E 2F 42 |
      |                           |             |    |         |      |           41 43 4B 2E |
      |                           |             |    |         |      |           53 48 50    |
 2497 |  1      App.Main.s   1491 | Empty       | 00 |         |    0 | 00/12A1               |                                             
 2498 |  1      App.Main.s   1492 | Comment     | 00 |         |    0 | 00/12A1               | ; =====================================================================
 2499 |  1      App.Main.s   1493 | Comment     | 00 |         |    0 | 00/12A1               | ; FTA Tables
 2500 |  1      App.Main.s   1494 | Comment     | 00 |         |    0 | 00/12A1               | ; =====================================================================
 2501 |  1      App.Main.s   1495 | Empty       | 00 |         |    0 | 00/12A1               |                                             
 2502 |  1      App.Main.s   1496 | Comment     | 00 |         |    0 | 00/12A1               | ; TBA — Screen row address table (200 entries, 2 bytes each)
 2503 |  1      App.Main.s   1497 | Comment     | 00 |         |    0 | 00/12A1               | ; TBA[row] = $2000 + row * $A0
 2504 |  1      App.Main.s   1498 | Empty       | 00 |         |    0 | 00/12A1               | TBA                                         
 2505 |  1      App.Main.s   1499 | Data        | 00 |         |   16 | 00/12A1 : 00 20 A0 20 |                   hex        0020A0204021E02180222023C0236024
      |                           |             |    |         |      |           40 21 E0 21 |
      |                           |             |    |         |      |           80 22 20 23 |
      |                           |             |    |         |      |           C0 23 60 24 |
 2506 |  1      App.Main.s   1500 | Data        | 00 |         |   16 | 00/12B1 : 00 25 A0 25 |                   hex        0025A0254026E02680272028C0286029
      |                           |             |    |         |      |           40 26 E0 26 |
      |                           |             |    |         |      |           80 27 20 28 |
      |                           |             |    |         |      |           C0 28 60 29 |
 2507 |  1      App.Main.s   1501 | Data        | 00 |         |   16 | 00/12C1 : 00 2A A0 2A |                   hex        002AA02A402BE02B802C202DC02D602E
      |                           |             |    |         |      |           40 2B E0 2B |
      |                           |             |    |         |      |           80 2C 20 2D |
      |                           |             |    |         |      |           C0 2D 60 2E |
 2508 |  1      App.Main.s   1502 | Data        | 00 |         |   16 | 00/12D1 : 00 2F A0 2F |                   hex        002FA02F4030E03080312032C0326033
      |                           |             |    |         |      |           40 30 E0 30 |
      |                           |             |    |         |      |           80 31 20 32 |
      |                           |             |    |         |      |           C0 32 60 33 |
 2509 |  1      App.Main.s   1503 | Data        | 00 |         |   16 | 00/12E1 : 00 34 A0 34 |                   hex        0034A0344035E03580362037C0376038
      |                           |             |    |         |      |           40 35 E0 35 |
      |                           |             |    |         |      |           80 36 20 37 |
      |                           |             |    |         |      |           C0 37 60 38 |
 2510 |  1      App.Main.s   1504 | Data        | 00 |         |   16 | 00/12F1 : 00 39 A0 39 |                   hex        0039A039403AE03A803B203CC03C603D
      |                           |             |    |         |      |           40 3A E0 3A |
      |                           |             |    |         |      |           80 3B 20 3C |
      |                           |             |    |         |      |           C0 3C 60 3D |
 2511 |  1      App.Main.s   1505 | Data        | 00 |         |   16 | 00/1301 : 00 3E A0 3E |                   hex        003EA03E403FE03F80402041C0416042
      |                           |             |    |         |      |           40 3F E0 3F |
      |                           |             |    |         |      |           80 40 20 41 |
      |                           |             |    |         |      |           C0 41 60 42 |
 2512 |  1      App.Main.s   1506 | Data        | 00 |         |   16 | 00/1311 : 00 43 A0 43 |                   hex        0043A0434044E04480452046C0466047
      |                           |             |    |         |      |           40 44 E0 44 |
